keyword,keywordType,category,subcategory,traffic,categoryRank,searchVolumeGrowthWOW,searchVolumeGrowthVsTrailing4WeekAvg,mostClickedOrganicAsin,mostClickedSpAsin,firstPageOrganicCoverage,firstPageSpSOV,overallSpSOV,overallSpACOS,overallSbSOV,overallSbACOS,duration
flax,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,1K-5K,479,7.05,11.31,B07GR346G4,B07GR346G4,0.30,0.00,0.00,0.00,0.00,0.00,7days
alsi,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,1K-5K,388,6.86,15.02,B075NFHK5M,B07GR346G4,0.01,0.12,0.10,0.00,1.33,0.00,7days
flaxseeds seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,100-1K,1384,6.83,6.28,B07GR346G4,B06XW6F9QG,2.31,0.00,0.00,0.00,0.00,0.00,7days
flaxseed seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,1K-5K,396,6.25,4.77,B07GR346G4,B06XW6F9QG,0.51,0.00,0.00,0.00,0.00,0.00,7days
flex seeds. 100g,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,1K-5K,534,5.88,-6.00,B00M57XM8I,B07GR346G4,0.16,0.00,0.00,0.00,1.03,0.00,7days
flaxseeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,100-1K,575,4.81,-2.35,B08HV5SH8Z,B07GQZ7ZVT,0.41,0.00,0.00,0.00,0.00,0.00,7days
flaxseed,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,5K-10K,128,3.17,7.92,B07GR346G4,B07GQZ7ZVT,0.39,0.00,0.00,0.00,0.00,0.00,7days
avisa seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,100-1K,1560,2.84,2.68,B075NFHK5M,B06XW6F9QG,5.18,3.57,4.50,0.00,1.05,0.00,7days
flakes seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,1K-5K,520,2.39,15.24,B08HV5SH8Z,B07GR346G4,0.02,0.00,0.00,0.00,1.17,0.00,7days
flax seeds 1kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,5K-10K,117,2.06,-3.26,B075NFHK5M,B06XW6F9QG,0.40,0.00,0.00,0.00,0.00,0.00,7days
flax seeds for eating,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,100-1K,1273,1.58,-30.37,B07GR346G4,B06XW7BSFV,0.09,0.22,0.37,0.00,1.43,0.00,7days
flax seed,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,5K-10K,155,1.29,4.98,B07GR346G4,B06XW6F9QG,0.58,0.00,0.00,0.00,0.00,0.00,7days
flax seeds organic,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,100-1K,1212,0.77,-3.27,B08HV5SH8Z,B06XW6F9QG,0.04,0.00,0.00,0.00,0.00,0.00,7days
flax seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,50K-100K,14,0.71,1.02,B07GR346G4,B06XW6F9QG,0.50,0.00,0.00,0.00,1.40,0.00,7days
flax seeds powder,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,1K-5K,235,0.47,-1.25,B091XX868R,B06XW6F9QG,0.08,0.00,0.00,0.00,0.61,0.00,7days
flack seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,100-1K,669,0.42,3.54,B08HV5SH8Z,B07GR346G4,3.41,0.00,0.00,0.00,0.00,0.00,7days
pine nuts,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Pine Seeds,5K-10K,122,5.52,10.33,B08P9SQ8RY,B01H8Y2VV6,0.48,0.00,0.00,0.00,4.70,0.00,7days
kharbuja seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Muskmelon Seeds,100-1K,1059,8.45,22.45,B07Y5JL4LD,B01M6ZAIXL,4.94,0.19,0.28,0.00,6.41,0.00,7days
melon seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Nuts & Seeds,1K-5K,191,1.34,8.86,B01MEHGSRK,B01F8UA1AA,1.49,2.43,2.26,0.00,4.35,0.00,7days
dried mango slice,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mangos,100-1K,1351,24.12,33.95,B00LPHGOE8,B08CHLTR72,0.83,0.00,0.19,0.00,20.90,0.00,7days
mango,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mangos,1K-5K,434,21.14,73.11,B01ND1ED2D,B08XZLH675,8.94,0.00,0.00,0.00,0.00,0.00,7days
dried mango,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mangos,1K-5K,435,3.69,-3.00,B09SLN3L77,B07FDV7Z5Z,6.39,0.00,0.09,0.00,25.38,0.00,7days
hazlenut,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Hazelnuts,100-1K,564,71.68,129.41,B08Y77ZN5X,B08S7B6RJC,11.35,0.00,0.00,0.00,34.51,0.00,7days
brazil+nuts,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Hazelnuts,100-1K,1450,34.09,23.38,B08X4TQP1Z,B014URMS0S,5.90,0.31,0.26,0.00,11.24,0.00,7days
roasted hazelnut,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Hazelnuts,100-1K,1802,28.57,7.35,B08G1RNDJB,B0BDGBYVRN,1.74,0.78,0.66,0.00,9.23,0.00,7days
hazelnuts 1kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Hazelnuts,100-1K,857,22.42,4.82,B08SHYHFF2,B08SHYHFF2,0.59,0.00,0.00,0.00,0.00,0.00,7days
hazel nuts,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Hazelnuts,1K-5K,185,22.14,23.17,B07175MW1C,B08S7B6RJC,0.48,0.05,0.04,0.00,0.18,0.00,7days
hazlett nut,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Hazelnuts,100-1K,1480,18.05,-5.36,B01N29UV22,B08P9SQ8RY,11.60,3.22,3.04,0.00,0.85,0.00,7days
hazelnut,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Hazelnuts,10K-50K,48,15.28,16.60,B01HNRWIXY,B08S7B6RJC,0.37,0.00,0.00,0.00,0.00,0.00,7days
brazilian nuts,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Hazelnuts,1K-5K,225,8.96,-11.59,B07587K8RS,B0BBCKVLGQ,7.41,7.46,6.89,0.00,12.87,0.00,7days
brazil nut,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Hazelnuts,1K-5K,449,7.43,4.63,B07QSH31HG,B0BBCKVLGQ,7.81,0.08,0.07,0.00,5.78,0.00,7days
brazil nuts,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Hazelnuts,10K-50K,35,6.97,2.89,B07QSH31HG,B014URMS0S,12.58,1.30,1.45,0.00,5.50,0.00,7days
hazelnuts,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Hazelnuts,1K-5K,308,5.90,-18.30,B01HNRWIXY,B08S7B6RJC,0.12,0.00,0.00,0.00,0.00,0.00,7days
brazil nuts 250g,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Hazelnuts,100-1K,601,2.11,-6.54,B08ZKS7NCZ,B014URMS0S,1.17,0.29,0.48,0.00,5.24,0.00,7days
tong garden,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,1K-5K,277,14.34,15.30,B00M7TFH3W,B09P222TPN,33.33,0.00,0.00,3.53,9.69,0.00,7days
fresh amazon fresh,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,5K-10K,111,89.92,125.94,B085NTZMVR,B074MD7DGS,7.47,1.38,3.32,0.00,5.89,0.00,7days
raw peanuts 500 gm,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,1561,40.51,35.60,B07KXGFGSS,B07KXGFGSS,3.05,0.00,0.00,0.00,0.00,0.00,7days
peanuts 500g,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,729,33.55,23.17,B00M57WJQ4,B07KXGFGSS,5.45,0.00,0.00,0.00,3.52,0.00,7days
unsalted peanuts,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,876,31.83,54.26,B07W4KCDB7,B09778XT2N,0.71,0.00,0.00,0.00,0.00,0.00,7days
peanuts 500gm,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,802,30.75,43.09,B00M57WJQ4,B07KXGFGSS,0.52,0.00,0.00,0.00,4.88,0.00,7days
raw peanut,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,1K-5K,363,24.39,20.90,B07MNFRFR3,B07KXGFGSS,1.20,0.08,0.08,0.00,4.54,0.00,7days
peanut raw,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,1K-5K,228,21.47,18.28,B07MNFRFR3,B07KXGFGSS,4.06,0.00,0.00,0.00,2.58,0.00,7days
peanut 500gm,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,1192,19.31,22.28,B00M57WJQ4,B07KXGFGSS,2.67,0.00,0.00,0.00,0.00,0.00,7days
pallilu 1kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,604,18.55,22.74,B08C2P8L95,B07KXGFGSS,0.10,0.00,0.00,0.00,3.36,0.00,7days
moongfali,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,1K-5K,355,18.21,30.69,B07KXGFGSS,B07KXGFGSS,0.00,0.04,0.03,0.00,4.88,0.00,7days
salted peanut,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,594,17.90,17.79,B01HCYY3VS,B07VLHW1PW,7.48,0.07,0.07,0.00,7.67,0.00,7days
groundnut 1kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,1K-5K,485,15.36,18.87,B07KXGFGSS,B07KXGFGSS,0.18,0.00,0.00,0.00,0.00,0.00,7days
peanut roasted,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,1162,15.02,16.83,B07VLHW1PW,B07KXGFGSS,1.61,0.00,0.00,0.00,5.69,0.00,7days
peanuts raw,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,1K-5K,236,15.00,5.91,B07KXGFGSS,B07KXGFGSS,1.58,0.00,0.00,0.00,4.69,0.00,7days
peanuts roasted salted,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,597,14.72,12.14,B07VLHW1PW,B0B8ZGTCBX,1.13,0.00,0.00,0.00,0.00,0.00,7days
organic peanut,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,1K-5K,552,14.42,29.05,B00M57WJQ4,B00M57WJQ4,0.32,0.00,0.00,0.00,0.00,0.00,7days
peanut salted,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,1773,14.40,15.71,B01HCYY3VS,B0BCH9FS7B,6.19,0.00,0.00,0.00,6.60,0.00,7days
groundnut,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,10K-50K,51,13.02,18.64,B00M57WJQ4,B07KXGFGSS,0.05,0.00,0.00,0.00,3.00,0.00,7days
peanuts 1kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,686,12.29,6.72,B07KXGFGSS,B07KXGFGSS,0.14,0.06,0.05,0.00,3.71,0.00,7days
pallilu 1kg loose,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,1131,10.77,6.21,B07MNFRFR3,B07KXGFGSS,0.05,0.00,0.00,0.00,0.00,0.00,7days
peanut,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,10K-50K,33,10.40,11.33,B07KXGFGSS,B07KXGFGSS,0.02,0.03,0.02,0.00,2.47,0.00,7days
mungfali,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,1K-5K,529,9.85,11.59,B09MDBTMT8,B07KXGFGSS,0.01,0.00,0.00,0.00,0.00,0.00,7days
peanuts,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,10K-50K,28,8.62,18.13,B07KXGFGSS,B07KXGFGSS,0.02,0.02,0.02,0.00,2.92,0.00,7days
ground nut,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,1K-5K,181,8.12,14.18,B07MNFRFR3,B07KXGFGSS,3.70,0.00,0.00,0.00,5.80,0.00,7days
roasted peanuts,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,5K-10K,133,6.52,7.80,B083BSL7BH,B07KXGFGSS,1.72,0.01,0.01,0.00,3.32,0.00,7days
raw peanuts,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,1K-5K,283,5.91,2.62,B07KXGFGSS,B07KXGFGSS,0.59,0.07,0.06,0.00,4.71,0.00,7days
peanuts salted,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,1422,5.53,9.05,B01HCYY3VS,B08SPXKGSB,6.24,0.00,0.12,0.00,4.41,0.00,7days
raw peanut 1kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,922,5.33,17.64,B00L925K3K,B07KXGFGSS,0.03,0.00,0.00,0.00,0.00,0.00,7days
peanuts 1_kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,1K-5K,375,5.13,7.81,B07KXGFGSS,B07KXGFGSS,0.18,0.00,0.00,0.00,0.00,0.00,7days
peanuts in fresh,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,849,3.79,3.74,B07MNFRFR3,B07KXGFGSS,1.53,0.00,0.00,0.00,4.30,0.00,7days
peanuts roasted unsalted,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,1475,2.13,5.39,B08MBZS489,B07KXGFGSS,1.07,0.00,0.00,0.00,5.38,0.00,7days
talbina islamic breakfast,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Others,100-1K,1823,11.34,33.00,B0BMLTPV26,B0B7Z4RFRR,23.45,0.85,1.10,0.00,4.57,0.00,7days
